2024-07-24T07:13:05.464Z  WARN 28424 --- [LeavesRemaster] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=9h59m26s449ms367µs900ns).
2024-07-24T07:38:41.637Z  INFO 28424 --- [LeavesRemaster] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-24T07:38:41.640Z  INFO 28424 --- [LeavesRemaster] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-07-24T07:38:41.646Z  INFO 28424 --- [LeavesRemaster] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-07-24T07:38:54.308Z  INFO 35800 --- [LeavesRemaster] [main] c.k.L.LeavesRemasterApplication          : Starting LeavesRemasterApplication using Java 21.0.1 with PID 35800 (C:\Users\AndrewKoomson\OneDrive - AmaliTech gGmbH\Dokumente\side projects 2\LeavesRemaster\target\classes started by AndrewKoomson in C:\Users\AndrewKoomson\OneDrive - AmaliTech gGmbH\Dokumente\side projects 2\LeavesRemaster)
2024-07-24T07:38:54.311Z  INFO 35800 --- [LeavesRemaster] [main] c.k.L.LeavesRemasterApplication          : No active profile set, falling back to 1 default profile: "default"
2024-07-24T07:38:56.075Z  INFO 35800 --- [LeavesRemaster] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-24T07:38:56.250Z  INFO 35800 --- [LeavesRemaster] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 166 ms. Found 5 JPA repository interfaces.
2024-07-24T07:38:57.113Z  INFO 35800 --- [LeavesRemaster] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9418 (http)
2024-07-24T07:38:57.129Z  INFO 35800 --- [LeavesRemaster] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-24T07:38:57.130Z  INFO 35800 --- [LeavesRemaster] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-24T07:38:57.231Z  INFO 35800 --- [LeavesRemaster] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-07-24T07:38:57.231Z  INFO 35800 --- [LeavesRemaster] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2882 ms
2024-07-24T07:38:57.624Z  INFO 35800 --- [LeavesRemaster] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-24T07:38:57.733Z  INFO 35800 --- [LeavesRemaster] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-07-24T07:38:57.791Z  INFO 35800 --- [LeavesRemaster] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-07-24T07:38:58.220Z  INFO 35800 --- [LeavesRemaster] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-24T07:38:58.259Z  INFO 35800 --- [LeavesRemaster] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-07-24T07:38:58.507Z  INFO 35800 --- [LeavesRemaster] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2d0778d0
2024-07-24T07:38:58.509Z  INFO 35800 --- [LeavesRemaster] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-07-24T07:38:58.561Z  WARN 35800 --- [LeavesRemaster] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-07-24T07:39:00.606Z  INFO 35800 --- [LeavesRemaster] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-24T07:39:01.130Z  INFO 35800 --- [LeavesRemaster] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-24T07:39:02.707Z  WARN 35800 --- [LeavesRemaster] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-24T07:39:03.750Z  INFO 35800 --- [LeavesRemaster] [main] c.n.g.d.w.a.GraphiQLConfigurer           : Configuring GraphiQL to use GraphQL endpoint at '/graphql'
2024-07-24T07:39:08.066Z  INFO 35800 --- [LeavesRemaster] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2024-07-24T07:39:08.211Z  INFO 35800 --- [LeavesRemaster] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 9418 (http) with context path '/'
2024-07-24T07:39:08.229Z  INFO 35800 --- [LeavesRemaster] [main] c.k.L.LeavesRemasterApplication          : Started LeavesRemasterApplication in 14.388 seconds (process running for 16.761)
2024-07-24T07:41:59.969Z  INFO 35800 --- [LeavesRemaster] [http-nio-9418-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-24T07:41:59.969Z  INFO 35800 --- [LeavesRemaster] [http-nio-9418-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-07-24T07:41:59.971Z  INFO 35800 --- [LeavesRemaster] [http-nio-9418-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-07-24T07:42:10.148Z  INFO 35800 --- [LeavesRemaster] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-24T07:42:10.150Z  INFO 35800 --- [LeavesRemaster] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-07-24T07:42:10.156Z  INFO 35800 --- [LeavesRemaster] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-07-24T07:42:15.840Z  INFO 38852 --- [LeavesRemaster] [main] c.k.L.LeavesRemasterApplication          : Starting LeavesRemasterApplication using Java 21.0.1 with PID 38852 (C:\Users\AndrewKoomson\OneDrive - AmaliTech gGmbH\Dokumente\side projects 2\LeavesRemaster\target\classes started by AndrewKoomson in C:\Users\AndrewKoomson\OneDrive - AmaliTech gGmbH\Dokumente\side projects 2\LeavesRemaster)
2024-07-24T07:42:15.845Z  INFO 38852 --- [LeavesRemaster] [main] c.k.L.LeavesRemasterApplication          : No active profile set, falling back to 1 default profile: "default"
2024-07-24T07:42:18.266Z  INFO 38852 --- [LeavesRemaster] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-24T07:42:18.503Z  INFO 38852 --- [LeavesRemaster] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 229 ms. Found 5 JPA repository interfaces.
2024-07-24T07:42:19.570Z  INFO 38852 --- [LeavesRemaster] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9418 (http)
2024-07-24T07:42:19.583Z  INFO 38852 --- [LeavesRemaster] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-24T07:42:19.583Z  INFO 38852 --- [LeavesRemaster] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-24T07:42:19.670Z  INFO 38852 --- [LeavesRemaster] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-07-24T07:42:19.671Z  INFO 38852 --- [LeavesRemaster] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3728 ms
2024-07-24T07:42:20.098Z  INFO 38852 --- [LeavesRemaster] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-24T07:42:20.199Z  INFO 38852 --- [LeavesRemaster] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-07-24T07:42:20.258Z  INFO 38852 --- [LeavesRemaster] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-07-24T07:42:20.674Z  INFO 38852 --- [LeavesRemaster] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-24T07:42:20.708Z  INFO 38852 --- [LeavesRemaster] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-07-24T07:42:20.920Z  INFO 38852 --- [LeavesRemaster] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5e278e25
2024-07-24T07:42:20.922Z  INFO 38852 --- [LeavesRemaster] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-07-24T07:42:20.978Z  WARN 38852 --- [LeavesRemaster] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-07-24T07:42:23.315Z  INFO 38852 --- [LeavesRemaster] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-24T07:42:23.880Z  INFO 38852 --- [LeavesRemaster] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-24T07:42:24.936Z  WARN 38852 --- [LeavesRemaster] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-24T07:42:25.304Z  INFO 38852 --- [LeavesRemaster] [main] c.n.g.d.w.a.GraphiQLConfigurer           : Configuring GraphiQL to use GraphQL endpoint at '/graphql'
2024-07-24T07:42:26.960Z  INFO 38852 --- [LeavesRemaster] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2024-07-24T07:42:27.089Z  INFO 38852 --- [LeavesRemaster] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 9418 (http) with context path '/'
2024-07-24T07:42:27.106Z  INFO 38852 --- [LeavesRemaster] [main] c.k.L.LeavesRemasterApplication          : Started LeavesRemasterApplication in 12.785 seconds (process running for 14.585)
2024-07-24T07:42:27.261Z  INFO 38852 --- [LeavesRemaster] [http-nio-9418-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-24T07:42:27.262Z  INFO 38852 --- [LeavesRemaster] [http-nio-9418-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-07-24T07:42:27.264Z  INFO 38852 --- [LeavesRemaster] [http-nio-9418-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-07-24T07:42:36.889Z ERROR 38852 --- [LeavesRemaster] [http-nio-9418-exec-1] g.d.e.DefaultDataFetcherExceptionHandler : Exception while executing data fetcher for /upsertEmployeeInfo: Unable to find com.kevo.LeavesRemaster.modules.position.Position with id 15

org.springframework.orm.jpa.JpaObjectRetrievalFailureException: Unable to find com.kevo.LeavesRemaster.modules.position.Position with id 15
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:376) ~[spring-orm-6.1.10.jar:6.1.10]
2024-07-24T12:25:19.047Z  INFO 21568 --- [LeavesRemaster] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 409 ms. Found 5 JPA repository interfaces.
2024-07-24T12:25:20.873Z  INFO 21568 --- [LeavesRemaster] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9418 (http)
2024-07-24T12:25:20.898Z  INFO 21568 --- [LeavesRemaster] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-24T12:25:20.899Z  INFO 21568 --- [LeavesRemaster] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-24T12:25:21.055Z  INFO 21568 --- [LeavesRemaster] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-07-24T12:25:21.058Z  INFO 21568 --- [LeavesRemaster] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5409 ms
2024-07-24T12:25:21.747Z  INFO 21568 --- [LeavesRemaster] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-24T12:25:21.882Z  INFO 21568 --- [LeavesRemaster] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-07-24T12:25:21.962Z  INFO 21568 --- [LeavesRemaster] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-07-24T12:25:22.663Z  INFO 21568 --- [LeavesRemaster] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-24T12:25:22.723Z  INFO 21568 --- [LeavesRemaster] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-07-24T12:25:23.044Z  INFO 21568 --- [LeavesRemaster] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3093b9ff
2024-07-24T12:25:23.046Z  INFO 21568 --- [LeavesRemaster] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-07-24T12:25:23.126Z  WARN 21568 --- [LeavesRemaster] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-07-24T12:25:26.937Z  INFO 21568 --- [LeavesRemaster] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-24T12:25:27.863Z  INFO 21568 --- [LeavesRemaster] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-24T12:25:29.458Z  WARN 21568 --- [LeavesRemaster] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-24T12:25:30.020Z  INFO 21568 --- [LeavesRemaster] [main] c.n.g.d.w.a.GraphiQLConfigurer           : Configuring GraphiQL to use GraphQL endpoint at '/graphql'
2024-07-24T12:25:32.815Z  INFO 21568 --- [LeavesRemaster] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2024-07-24T12:25:33.015Z  INFO 21568 --- [LeavesRemaster] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 9418 (http) with context path '/'
2024-07-24T12:25:33.047Z  INFO 21568 --- [LeavesRemaster] [main] c.k.L.LeavesRemasterApplication          : Started LeavesRemasterApplication in 18.611 seconds (process running for 20.512)
2024-07-24T12:25:33.197Z  INFO 21568 --- [LeavesRemaster] [http-nio-9418-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-24T12:25:33.197Z  INFO 21568 --- [LeavesRemaster] [http-nio-9418-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-07-24T12:25:33.201Z  INFO 21568 --- [LeavesRemaster] [http-nio-9418-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2024-07-24T12:25:37.414Z ERROR 21568 --- [LeavesRemaster] [http-nio-9418-exec-6] g.d.e.DefaultDataFetcherExceptionHandler : Exception while executing data fetcher for /upsertEmployeeInfo: Cannot deserialize value of type `java.time.OffsetDateTime` from String "2003-06-15T00:00:00": Failed to deserialize java.time.OffsetDateTime: (java.time.format.DateTimeParseException) Text '2003-06-15T00:00:00' could not be parsed at index 19
 at [Source: UNKNOWN; byte offset: #UNKNOWN] (through reference chain: com.kevo.LeavesRemaster.codegen.types.LeaveEmployeeInfo["effective_date"])

java.lang.IllegalArgumentException: Cannot deserialize value of type `java.time.OffsetDateTime` from String "2003-06-15T00:00:00": Failed to deserialize java.time.OffsetDateTime: (java.time.format.DateTimeParseException) Text '2003-06-15T00:00:00' could not be parsed at index 19
 at [Source: UNKNOWN; byte offset: #UNKNOWN] (through reference chain: com.kevo.LeavesRemaster.codegen.types.LeaveEmployeeInfo["effective_date"])
	at com.fasterxml.jackson.databind.ObjectMapper._convert(ObjectMapper.java:4624) ~[jackson-databind-2.17.1.jar:2.17.1]
	at com.fasterxml.jackson.databind.ObjectMapper.convertValue(ObjectMapper.java:4555) ~[jackson-databind-2.17.1.jar:2.17.1]
	at com.kevo.LeavesRemaster.modules.employeeInfo.EmployeeInfoService.upsertEmployeeInfo(EmployeeInfoService.java:74) ~[classes/:na]
	at com.kevo.LeavesRemaster.modules.user.UserController.upsertEmployeeInfo(UserController.java:34) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at com.netflix.graphql.dgs.internal.DataFetcherInvoker.get(DataFetcherInvoker.kt:92) ~[graphql-dgs-9.0.0.jar:9.0.0]
	at graphql.schema.DataFetcherFactories.lambda$wrapDataFetcher$2(DataFetcherFactories.java:37) ~[graphql-java-22.0.jar:na]
	at graphql.execution.instrumentation.dataloader.FallbackDataLoaderDispatchStrategy.lambda$modifyDataFetcher$0(FallbackDataLoaderDispatchStrategy.java:25) ~[graphql-java-22.0.jar:na]
	at graphql.execution.ExecutionStrategy.invokeDataFetcher(ExecutionStrategy.java:531) ~[graphql-java-22.0.jar:na]
	at graphql.execution.ExecutionStrategy.fetchField(ExecutionStrategy.java:496) ~[graphql-java-22.0.jar:na]
	at graphql.execution.ExecutionStrategy.fetchField(ExecutionStrategy.java:437) ~[graphql-java-22.0.jar:na]
	at graphql.execution.ExecutionStrategy.resolveFieldWithInfo(ExecutionStrategy.java:396) ~[graphql-java-22.0.jar:na]
	at graphql.execution.ExecutionStrategy.resolveField(ExecutionStrategy.java:360) ~[graphql-java-22.0.jar:na]
	at graphql.execution.AsyncSerialExecutionStrategy.lambda$execute$1(AsyncSerialExecutionStrategy.java:57) ~[graphql-java-22.0.jar:na]
	at graphql.execution.Async.eachSequentiallyPolymorphicImpl(Async.java:329) ~[graphql-java-22.0.jar:na]
	at graphql.execution.Async.eachSequentially(Async.java:317) ~[graphql-java-22.0.jar:na]
	at graphql.execution.AsyncSerialExecutionStrategy.execute(AsyncSerialExecutionStrategy.java:52) ~[graphql-java-22.0.jar:na]
	at graphql.execution.Execution.executeOperation(Execution.java:180) ~[graphql-java-22.0.jar:na]
	at graphql.execution.Execution.execute(Execution.java:116) ~[graphql-java-22.0.jar:na]
	at graphql.GraphQL.execute(GraphQL.java:546) ~[graphql-java-22.0.jar:na]
	at graphql.GraphQL.lambda$parseValidateAndExecute$13(GraphQL.java:476) ~[graphql-java-22.0.jar:na]
	at java.base/java.util.concurrent.CompletableFuture.uniComposeStage(CompletableFuture.java:1187) ~[na:na]
	at java.base/java.util.concurrent.CompletableFuture.thenCompose(CompletableFuture.java:2341) ~[na:na]
	at graphql.GraphQL.parseValidateAndExecute(GraphQL.java:471) ~[graphql-java-22.0.jar:na]
	at graphql.GraphQL.lambda$executeAsync$9(GraphQL.java:429) ~[graphql-java-22.0.jar:na]
	at java.base/java.util.concurrent.CompletableFuture.uniComposeStage(CompletableFuture.java:1187) ~[na:na]
	at java.base/java.util.concurrent.CompletableFuture.thenCompose(CompletableFuture.java:2341) ~[na:na]
	at graphql.GraphQL.executeAsync(GraphQL.java:418) ~[graphql-java-22.0.jar:na]
	at com.netflix.graphql.dgs.internal.BaseDgsQueryExecutor.baseExecute(BaseDgsQueryExecutor.kt:123) ~[graphql-dgs-9.0.0.jar:9.0.0]
	at com.netflix.graphql.dgs.internal.DefaultDgsQueryExecutor.execute(DefaultDgsQueryExecutor.kt:84) ~[graphql-dgs-9.0.0.jar:9.0.0]
	at com.netflix.graphql.dgs.mvc.DgsRestController.executeQuery(DgsRestController.kt:214) ~[graphql-dgs-spring-webmvc-9.0.0.jar:9.0.0]
	at com.netflix.graphql.dgs.mvc.DgsRestController.graphql(DgsRestController.kt:135) ~[graphql-dgs-spring-webmvc-9.0.0.jar:9.0.0]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at kotlin.reflect.jvm.internal.calls.CallerImpl$Method.callMethod(CallerImpl.kt:97) ~[kotlin-reflect-1.9.24.jar:1.9.24-release-822]
	at kotlin.reflect.jvm.internal.calls.CallerImpl$Method$Instance.call(CallerImpl.kt:113) ~[kotlin-reflect-1.9.24.jar:1.9.24-release-822]
	at kotlin.reflect.jvm.internal.KCallableImpl.callDefaultMethod$kotlin_reflection(KCallableImpl.kt:207) ~[kotlin-reflect-1.9.24.jar:1.9.24-release-822]
	at kotlin.reflect.jvm.internal.KCallableImpl.callBy(KCallableImpl.kt:112) ~[kotlin-reflect-1.9.24.jar:1.9.24-release-822]
	at org.springframework.web.method.support.InvocableHandlerMethod$KotlinDelegate.invokeFunction(InvocableHandlerMethod.java:334) ~[spring-web-6.1.10.jar:6.1.10]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:252) ~[spring-web-6.1.10.jar:6.1.10]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188) ~[spring-web-6.1.10.jar:6.1.10]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.1.10.jar:6.1.10]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926) ~[spring-webmvc-6.1.10.jar:6.1.10]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831) ~[spring-webmvc-6.1.10.jar:6.1.10]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.1.10.jar:6.1.10]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.1.10.jar:6.1.10]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.10.jar:6.1.10]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.1.10.jar:6.1.10]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914) ~[spring-webmvc-6.1.10.jar:6.1.10]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[tomcat-embed-core-10.1.25.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.10.jar:6.1.10]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.25.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.25.jar:10.1.25]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.1.10.jar:6.1.10]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.10.jar:6.1.10]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.1.10.jar:6.1.10]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.10.jar:6.1.10]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:107) ~[spring-web-6.1.10.jar:6.1.10]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.10.jar:6.1.10]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.10.jar:6.1.10]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.10.jar:6.1.10]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
